ID,Category
864,6
865,2
866,3
867,9
868,1
869,1
870,7
871,5
872,9
873,7
874,8
875,3
876,7
877,7
878,3
879,2
880,1
881,5
882,0
883,1
884,1
885,7
886,4
887,1
888,2
889,5
890,1
891,0
892,7
893,5
894,4
895,5
896,1
897,1
898,8
899,9
900,4
901,1
902,9
903,5
904,1
905,1
906,1
907,1
908,3
909,7
910,9
911,1
912,3
913,9
914,1
915,1
916,3
917,4
918,1
919,1
920,6
921,9
922,7
923,1
924,7
925,1
926,9
927,1
928,7
929,1
930,1
931,9
932,5
933,8
934,9
935,8
936,4
937,1
938,7
939,1
940,2
941,7
942,1
943,2
944,9
945,3
946,8
947,1
948,1
949,1
950,7
951,2
952,1
953,0
954,7
955,1
956,4
957,1
958,1
959,1
960,3
961,3
962,1
963,4
964,7
965,1
966,1
967,6
968,4
969,4
970,3
971,7
972,6
973,4
974,5
975,1
976,1
977,0
978,1
979,1
980,1
981,1
982,1
983,7
984,7
985,7
986,4
987,1
988,7
989,2
990,4
991,1
992,7
993,5
994,1
995,6
996,4
997,8
998,1
999,1
1000,9
