ID,Category
335,3
336,8
337,5
338,9
339,8
340,9
341,7
342,3
343,6
344,8
345,4
346,7
347,9
348,2
349,3
350,0
351,0
352,1
353,1
354,1
355,8
356,4
357,3
358,7
359,3
360,0
361,7
362,1
363,4
364,4
365,8
366,8
367,2
368,4
369,7
370,0
371,0
372,0
373,2
374,6
375,6
376,1
377,4
378,8
379,6
380,0
381,6
382,3
383,6
384,8
385,4
386,1
387,0
388,2
389,8
390,6
391,0
392,4
393,5
394,1
395,7
396,9
397,3
398,1
399,3
400,7
401,5
402,6
403,9
404,6
405,7
406,8
407,9
408,7
409,3
410,1
411,8
412,2
413,4
414,0
415,3
416,5
417,5
418,9
419,1
420,2
421,0
422,6
423,6
424,5
425,4
426,1
427,3
428,4
429,7
430,4
431,9
432,7
433,5
434,2
435,9
436,8
437,3
438,0
439,4
440,4
441,9
442,0
443,8
444,6
445,7
446,1
447,0
448,1
449,7
450,9
451,8
452,5
453,0
454,0
455,6
456,9
457,5
458,9
459,2
460,4
461,1
462,7
463,2
464,6
465,2
466,6
467,1
468,4
469,7
470,9
471,2
472,3
473,3
474,3
475,1
476,1
477,2
478,7
479,6
480,7
481,1
482,6
483,3
484,8
485,9
486,7
487,9
488,0
489,6
490,8
491,1
492,2
493,6
494,3
495,9
496,2
497,1
498,6
499,8
500,5
501,8
502,1
503,6
504,6
505,2
506,1
507,9
508,4
509,0
510,2
511,6
512,3
513,4
514,4
515,9
516,9
517,5
518,8
519,6
520,7
521,1
522,1
523,8
524,0
525,5
526,1
527,8
528,4
529,6
530,6
531,9
532,2
533,0
534,2
535,8
536,8
537,2
538,3
539,0
540,2
541,1
542,2
543,8
544,1
545,8
546,1
547,1
548,4
549,3
550,8
551,0
552,7
553,6
554,7
555,8
556,2
557,8
558,0
559,3
560,0
561,3
562,1
563,8
564,4
565,3
566,4
567,4
568,8
569,1
570,5
571,1
572,6
573,6
574,0
575,8
576,0
577,5
578,3
579,3
580,0
581,7
582,9
583,4
584,3
585,9
586,9
587,5
588,5
589,5
590,6
591,2
592,1
593,4
594,7
595,6
596,2
597,5
598,9
599,8
600,5
601,5
602,7
603,5
604,0
605,0
606,0
607,5
608,3
609,0
610,3
611,6
612,6
613,2
614,0
615,3
616,4
617,4
618,1
619,5
620,8
621,3
622,7
623,4
624,4
625,7
626,3
627,1
628,7
629,7
630,6
631,1
632,7
633,8
634,2
635,0
636,2
637,9
638,5
639,0
640,7
641,9
642,0
643,8
644,8
645,3
646,5
647,4
648,7
649,1
650,0
651,5
652,3
653,3
654,2
655,6
656,3
657,7
658,3
659,8
660,7
661,1
662,0
663,7
664,5
665,5
666,3
667,6
668,7
669,5
670,7
671,5
672,7
673,9
674,7
675,6
676,1
677,4
678,2
679,3
680,4
681,9
682,9
683,7
684,6
685,6
686,5
687,4
688,7
689,0
690,0
691,8
692,7
693,9
694,3
695,3
696,3
697,4
698,4
699,2
700,9
701,9
702,8
703,3
704,7
705,5
706,2
707,4
708,8
709,8
710,8
711,1
712,5
713,0
714,0
715,4
716,1
717,0
718,0
719,1
720,4
721,4
722,6
723,2
724,6
725,0
726,9
727,8
728,7
729,8
730,9
731,8
732,7
733,8
734,9
735,8
736,8
737,6
738,4
739,2
740,4
741,9
742,7
743,6
744,0
745,8
746,3
747,1
748,2
749,3
750,1
751,6
752,1
753,2
754,5
755,8
756,6
757,1
758,8
759,3
760,6
761,1
762,2
763,8
764,6
765,7
766,9
767,8
768,5
769,2
770,0
771,9
772,3
773,6
774,0
775,1
776,6
777,5
778,9
779,8
780,1
781,0
782,7
783,7
784,0
785,4
786,8
787,1
788,5
789,7
790,8
791,2
792,2
793,5
794,8
795,5
796,9
797,6
798,0
799,6
800,2
801,3
802,3
803,3
804,9
805,1
806,5
807,9
808,8
809,9
810,2
811,5
812,1
813,8
814,7
815,2
816,9
817,1
818,1
819,6
820,1
821,8
822,1
823,9
824,8
825,1
826,3
827,6
828,7
829,4
830,2
831,0
832,8
833,3
834,7
835,8
836,6
837,7
838,3
839,1
840,7
841,6
842,9
843,7
844,1
845,9
846,6
847,7
848,1
849,3
850,0
851,9
852,7
853,3
854,4
855,6
856,8
857,7
858,3
859,1
860,2
861,7
862,1
863,7
864,6
865,2
866,3
867,9
868,1
869,1
870,7
871,5
872,9
873,7
874,2
875,3
876,7
877,9
878,3
879,8
880,1
881,8
882,0
883,4
884,3
885,7
886,4
887,1
888,2
889,5
890,1
891,0
892,7
893,5
894,4
895,5
896,1
897,1
898,8
899,9
900,4
901,2
902,8
903,5
904,2
905,1
906,1
907,1
908,8
909,8
910,9
911,2
912,3
913,9
914,1
915,5
916,3
917,4
918,1
919,1
920,6
921,9
922,7
923,8
924,7
925,8
926,9
927,5
928,7
929,1
930,1
931,9
932,5
933,8
934,9
935,8
936,4
937,1
938,9
939,4
940,2
941,7
942,7
943,2
944,9
945,5
946,8
947,2
948,1
949,5
950,7
951,2
952,1
953,0
954,3
955,3
956,4
957,1
958,8
959,6
960,5
961,3
962,5
963,4
964,9
965,1
966,4
967,6
968,4
969,4
970,3
971,7
972,6
973,9
974,5
975,2
976,2
977,0
978,8
979,8
980,8
981,8
982,4
983,7
984,7
985,9
986,4
987,0
988,7
989,2
990,4
991,8
992,7
993,5
994,1
995,6
996,4
997,5
998,1
999,1
1000,9
