ID,Category
864,6
865,2
866,3
867,9
868,1
869,1
870,7
871,8
872,9
873,7
874,8
875,3
876,7
877,3
878,3
879,2
880,1
881,5
882,0
883,9
884,3
885,7
886,4
887,1
888,2
889,5
890,1
891,0
892,7
893,8
894,6
895,5
896,1
897,1
898,8
899,9
900,4
901,8
902,9
903,5
904,2
905,2
906,1
907,1
908,3
909,2
910,7
911,2
912,3
913,9
914,1
915,5
916,2
917,4
918,1
919,1
920,6
921,9
922,7
923,4
924,7
925,8
926,9
927,5
928,7
929,1
930,1
931,4
932,2
933,8
934,9
935,8
936,4
937,1
938,9
939,7
940,8
941,7
942,4
943,0
944,9
945,3
946,9
947,2
948,1
949,1
950,7
951,2
952,1
953,0
954,3
955,3
956,4
957,1
958,6
959,1
960,5
961,3
962,3
963,9
964,2
965,1
966,4
967,6
968,4
969,4
970,3
971,7
972,6
973,9
974,5
975,2
976,4
977,0
978,5
979,7
980,8
981,8
982,4
983,7
984,7
985,9
986,4
987,0
988,7
989,2
990,4
991,8
992,7
993,5
994,1
995,6
996,4
997,8
998,1
999,1
1000,9
