ID,Category
419,63
420,9
421,47
422,42
423,52
424,37
425,6
426,29
427,83
428,14
429,21
430,92
431,13
432,60
433,54
434,9
435,56
436,91
437,42
438,38
439,58
440,71
441,12
442,50
443,86
444,76
445,54
446,73
447,71
448,60
449,71
450,20
451,68
452,2
453,88
454,19
455,79
456,83
457,70
458,37
459,40
460,39
461,11
462,17
463,48
464,68
465,88
466,20
467,70
468,64
469,15
470,48
471,33
472,92
473,45
474,29
475,54
476,82
477,20
478,42
479,49
480,49
481,20
482,66
483,18
484,15
485,18
486,77
487,39
488,75
489,15
490,90
491,21
492,14
493,56
494,15
495,95
496,92
497,54
498,25
499,1
500,25
501,82
502,77
503,69
504,38
505,40
506,40
507,75
508,67
509,27
510,10
511,10
512,9
513,49
514,69
515,93
516,70
517,88
518,91
519,68
520,16
521,37
522,37
523,3
524,76
525,49
526,76
527,42
528,11
529,48
530,50
531,25
532,34
533,90
534,25
535,51
536,77
537,82
538,54
539,79
540,80
541,75
542,37
543,92
544,80
545,27
546,74
547,39
548,12
549,64
550,45
551,72
552,34
553,76
554,49
555,67
556,70
557,87
558,51
559,57
560,75
561,33
562,69
563,76
564,1
565,37
566,41
567,41
568,58
569,12
570,75
571,9
572,6
573,78
574,37
575,60
576,75
577,80
578,48
579,87
580,90
581,78
582,7
583,49
584,20
585,58
586,9
587,67
588,95
589,85
590,2
591,8
592,11
593,71
594,63
595,50
596,37
597,67
598,74
599,13
600,63
601,64
602,86
603,63
604,94
605,54
606,14
607,25
608,31
609,88
610,79
611,2
612,86
613,60
614,8
615,91
616,49
617,76
618,64
619,40
620,83
621,61
622,13
623,26
624,17
625,30
626,49
627,49
628,22
629,92
630,23
631,81
632,64
633,92
634,24
635,82
636,36
637,70
638,73
639,9
640,20
641,31
642,76
643,38
644,17
645,23
646,75
647,80
648,9
649,1
650,11
651,41
652,25
653,77
654,18
655,93
656,52
657,41
658,15
659,15
660,9
661,26
662,14
663,31
664,36
665,64
666,49
667,8
668,45
669,27
670,37
671,81
672,55
673,35
674,58
675,1
676,51
677,87
678,15
679,45
680,12
681,73
682,79
683,54
684,56
685,18
686,30
687,20
688,40
689,24
690,85
691,88
692,74
693,10
694,64
695,20
696,64
697,51
698,37
699,34
700,38
701,66
702,54
703,52
704,15
705,78
706,9
707,21
708,1
709,0
710,76
711,24
712,76
713,20
714,88
715,16
716,54
717,74
718,52
719,42
720,87
721,92
722,57
723,95
724,22
725,19
726,66
727,26
728,13
729,10
730,69
731,92
732,82
733,76
734,20
735,56
736,85
737,12
738,41
739,45
740,67
741,81
742,34
743,9
744,29
745,50
746,47
747,63
748,37
749,20
750,18
751,25
752,38
753,46
754,44
755,37
756,65
757,61
758,94
759,88
760,40
761,21
762,24
763,49
764,2
765,58
766,17
767,4
768,90
769,41
770,87
771,64
772,29
773,75
774,31
775,20
776,51
777,19
778,3
779,41
780,24
781,38
782,68
783,49
784,43
785,18
786,69
787,67
788,12
789,59
790,87
791,22
792,12
793,51
794,92
795,1
796,24
797,44
798,20
799,34
800,91
801,43
802,67
803,31
804,50
805,79
806,18
807,39
808,67
809,57
810,74
811,93
812,22
813,54
814,41
815,86
816,40
817,79
818,10
819,67
820,88
821,66
822,65
823,75
824,63
825,7
826,37
827,91
828,29
829,13
830,67
831,44
832,69
833,44
834,13
835,76
836,66
837,26
838,87
839,26
840,35
841,13
842,38
843,54
844,33
845,84
846,49
847,39
848,65
849,90
850,13
851,42
852,38
853,87
854,82
855,67
856,75
857,22
858,1
859,1
860,8
861,3
862,20
863,61
864,76
865,31
866,51
867,89
868,11
869,86
870,41
871,24
872,17
873,55
874,17
875,4
876,80
877,11
878,89
879,70
880,39
881,71
882,30
883,8
884,51
885,78
886,36
887,77
888,74
889,67
890,9
891,88
892,9
893,56
894,9
895,67
896,90
897,93
898,67
899,37
900,44
901,47
902,75
903,91
904,53
905,20
906,34
907,34
908,48
909,11
910,67
911,42
912,8
913,78
914,78
915,20
916,50
917,33
918,58
919,67
920,71
921,59
922,67
923,95
924,82
925,8
926,66
927,37
928,2
929,67
930,92
931,50
932,76
933,38
934,65
935,41
936,55
937,79
938,80
939,79
940,65
941,58
942,38
943,89
944,37
945,64
946,38
947,52
948,20
949,49
950,49
951,35
952,68
953,89
954,66
955,18
956,17
957,52
958,67
959,9
960,75
961,0
962,64
963,14
964,74
965,67
966,17
967,82
968,15
969,27
970,41
971,16
972,64
973,38
974,37
975,65
976,29
977,92
978,43
979,85
980,25
981,73
982,63
983,29
984,27
985,2
986,79
987,17
988,54
989,82
990,51
991,76
992,72
993,9
994,88
995,31
996,94
997,39
998,86
999,21
1000,52
1001,10
1002,35
1003,25
1004,30
1005,15
1006,46
1007,93
1008,21
1009,92
1010,83
1011,75
1012,38
1013,21
1014,1
1015,74
1016,36
1017,74
1018,74
1019,34
1020,57
1021,55
1022,74
1023,57
1024,42
1025,14
1026,18
1027,80
1028,0
1029,75
1030,38
1031,16
1032,24
1033,19
1034,1
1035,8
1036,9
1037,95
1038,62
1039,70
1040,38
1041,84
1042,20
1043,47
1044,77
1045,77
1046,31
1047,18
1048,67
1049,24
1050,64
1051,76
1052,57
1053,33
1054,37
1055,67
1056,65
1057,9
1058,39
1059,75
1060,65
1061,85
1062,54
1063,70
1064,65
1065,36
1066,74
1067,38
1068,79
1069,12
1070,17
1071,46
1072,84
1073,8
1074,40
1075,35
1076,1
1077,51
1078,44
1079,80
1080,37
1081,91
1082,24
1083,59
1084,61
1085,34
1086,34
1087,87
1088,68
1089,46
1090,45
1091,35
1092,67
1093,95
1094,16
1095,20
1096,34
1097,81
1098,28
1099,74
1100,3
1101,79
1102,53
1103,31
1104,79
1105,75
1106,13
1107,81
1108,66
1109,1
1110,79
1111,25
1112,63
1113,72
1114,10
1115,95
1116,73
1117,63
1118,49
1119,5
1120,75
1121,30
1122,28
1123,47
1124,82
1125,67
1126,87
1127,37
1128,45
1129,52
1130,65
1131,72
1132,80
1133,79
1134,1
1135,24
1136,75
1137,37
1138,9
1139,25
1140,25
1141,45
1142,47
1143,41
1144,40
1145,65
1146,55
1147,24
1148,30
1149,40
1150,54
1151,68
1152,1
1153,50
1154,75
1155,93
1156,83
1157,20
1158,49
1159,67
1160,31
1161,23
1162,49
1163,19
1164,47
1165,47
1166,68
1167,68
1168,76
1169,2
1170,35
1171,68
1172,14
1173,79
1174,63
1175,44
1176,24
1177,73
1178,64
1179,12
1180,75
1181,94
1182,55
1183,11
1184,54
1185,73
1186,57
1187,46
1188,37
1189,22
1190,83
1191,1
1192,88
1193,31
1194,71
1195,54
1196,66
1197,75
1198,33
1199,60
1200,27
1201,37
1202,11
1203,76
1204,63
1205,5
1206,40
1207,73
1208,52
1209,67
1210,80
1211,17
1212,5
1213,24
1214,20
1215,86
1216,69
1217,59
1218,0
1219,16
1220,12
1221,84
1222,67
1223,20
1224,79
1225,92
1226,42
1227,92
1228,20
1229,92
1230,10
1231,79
1232,9
1233,47
1234,39
1235,66
1236,18
1237,80
1238,94
1239,31
1240,14
1241,57
1242,49
1243,49
1244,74
1245,40
1246,44
1247,3
1248,58
1249,38
1250,94
1251,25
1252,49
1253,41
1254,13
1255,82
1256,76
1257,41
1258,64
1259,70
1260,79
1261,80
1262,0
1263,44
1264,37
1265,44
1266,16
1267,67
1268,36
1269,5
1270,24
1271,75
1272,30
1273,81
1274,55
1275,67
1276,49
1277,73
1278,31
1279,33
1280,40
1281,20
1282,75
1283,23
1284,87
1285,24
1286,51
1287,27
1288,69
1289,37
1290,56
1291,49
1292,15
1293,95
1294,4
1295,67
1296,2
1297,14
1298,42
1299,24
1300,42
1301,87
1302,64
1303,29
1304,35
1305,34
1306,79
1307,67
1308,40
1309,41
1310,48
1311,76
1312,66
1313,12
1314,1
1315,49
1316,33
1317,81
1318,67
1319,47
1320,21
1321,37
1322,38
1323,70
1324,64
1325,79
1326,57
1327,50
1328,24
1329,21
1330,42
