ID,Category
419,63
420,89
421,47
422,47
423,89
424,37
425,89
426,29
427,83
428,83
429,21
430,92
431,13
432,60
433,61
434,9
435,24
436,91
437,42
438,42
439,58
440,71
441,12
442,50
443,86
444,76
445,54
446,73
447,71
448,60
449,71
450,20
451,28
452,2
453,11
454,19
455,79
456,83
457,1
458,3
459,40
460,39
461,95
462,17
463,3
464,28
465,1
466,18
467,70
468,64
469,84
470,27
471,33
472,92
473,45
474,3
475,25
476,82
477,6
478,93
479,56
480,1
481,12
482,66
483,40
484,19
485,18
486,3
487,39
488,75
489,20
490,90
491,21
492,56
493,56
494,15
495,49
496,92
497,61
498,25
499,94
500,25
501,82
502,77
503,8
504,14
505,40
506,40
507,15
508,67
509,27
510,10
511,55
512,89
513,8
514,69
515,93
516,83
517,88
518,91
519,28
520,16
521,31
522,4
523,3
524,82
525,33
526,76
527,64
528,70
529,48
530,64
531,27
532,3
533,6
534,25
535,51
536,77
537,82
538,61
539,79
540,80
541,71
542,34
543,92
544,6
545,28
546,74
547,28
548,28
549,64
550,45
551,72
552,77
553,76
554,11
555,67
556,11
557,14
558,51
559,57
560,81
561,33
562,8
563,76
564,20
565,3
566,41
567,41
568,58
569,12
570,75
571,89
572,56
573,1
574,4
575,2
576,75
577,80
578,48
579,6
580,70
581,78
582,7
583,24
584,15
585,6
586,9
587,55
588,95
589,85
590,2
591,8
592,11
593,71
594,63
595,50
596,37
597,43
598,74
599,13
600,7
601,64
602,86
603,63
604,94
605,54
606,91
607,85
608,31
609,88
610,43
611,2
612,86
613,60
614,8
615,91
616,53
617,12
618,42
619,40
620,83
621,61
622,7
623,26
624,66
625,30
626,33
627,69
628,22
629,11
630,74
631,81
632,53
633,92
634,6
635,82
636,36
637,70
638,73
639,2
640,15
641,48
642,41
643,6
644,17
645,23
646,26
647,80
648,9
649,72
650,56
651,41
652,25
653,77
654,58
655,93
656,2
657,41
658,84
659,15
660,6
661,26
662,24
663,31
664,17
665,11
666,47
667,8
668,45
669,27
670,35
671,81
672,62
673,35
674,1
675,49
676,3
677,87
678,15
679,45
680,51
681,7
682,17
683,61
684,6
685,60
686,30
687,3
688,40
689,78
690,85
691,88
692,23
693,10
694,64
695,12
696,53
697,15
698,4
699,34
700,93
701,17
702,54
703,52
704,65
705,80
706,9
707,21
708,94
709,0
710,7
711,6
712,76
713,23
714,11
715,9
716,45
717,61
718,2
719,42
720,56
721,11
722,57
723,53
724,22
725,15
726,36
727,8
728,13
729,10
730,26
731,1
732,82
733,41
734,19
735,6
736,85
737,19
738,62
739,45
740,10
741,81
742,3
743,9
744,29
745,50
746,49
747,63
748,77
749,20
750,44
751,35
752,38
753,46
754,35
755,37
756,65
757,44
758,94
759,88
760,40
761,21
762,6
763,24
764,2
765,58
766,17
767,4
768,70
769,62
770,6
771,49
772,29
773,13
774,31
775,15
776,25
777,19
778,3
779,41
780,78
781,38
782,68
783,33
784,43
785,18
786,1
787,67
788,12
789,59
790,1
791,22
792,82
793,37
794,26
795,72
796,6
797,25
798,71
799,3
800,56
801,43
802,10
803,31
804,64
805,62
806,18
807,28
808,55
809,57
810,74
811,53
812,22
813,54
814,41
815,86
816,40
817,21
818,10
819,67
820,24
821,17
822,29
823,75
824,63
825,7
826,3
827,91
828,29
829,13
830,67
831,44
832,8
833,44
834,51
835,76
836,17
837,69
838,24
839,26
840,35
841,13
842,86
843,44
844,53
845,4
846,49
847,39
848,65
849,90
850,68
851,42
852,23
853,1
854,46
855,67
856,2
857,22
858,51
859,88
860,8
861,3
862,83
863,61
864,7
865,48
866,1
867,89
868,1
869,86
870,41
871,78
872,36
873,10
874,17
875,4
876,6
877,11
878,89
879,70
880,28
881,71
882,30
883,8
884,20
885,6
886,17
887,77
888,74
889,5
890,9
891,88
892,9
893,6
894,52
895,79
896,90
897,53
898,43
899,35
900,25
901,53
902,15
903,91
904,53
905,20
906,3
907,31
908,3
909,6
910,0
911,42
912,26
913,14
914,78
915,12
916,88
917,33
918,58
919,67
920,71
921,43
922,91
923,47
924,82
925,8
926,36
927,3
928,89
929,67
930,92
931,26
932,61
933,49
934,84
935,62
936,55
937,62
938,6
939,5
940,30
941,58
942,47
943,89
944,3
945,64
946,26
947,52
948,1
949,1
950,8
951,25
952,39
953,89
954,5
955,18
956,17
957,52
958,75
959,9
960,26
961,0
962,64
963,14
964,74
965,10
966,17
967,82
968,15
969,27
970,41
971,52
972,64
973,95
974,37
975,65
976,29
977,92
978,43
979,85
980,85
981,73
982,12
983,3
984,27
985,2
986,5
987,17
988,54
989,46
990,51
991,76
992,72
993,9
994,88
995,31
996,24
997,39
998,13
999,21
1000,2
1001,0
1002,85
1003,25
1004,30
1005,3
1006,46
1007,33
1008,21
1009,92
1010,83
1011,95
1012,38
1013,21
1014,75
1015,74
1016,36
1017,74
1018,74
1019,34
1020,57
1021,55
1022,74
1023,57
1024,42
1025,14
1026,58
1027,56
1028,0
1029,26
1030,14
1031,9
1032,88
1033,19
1034,23
1035,69
1036,9
1037,95
1038,62
1039,11
1040,38
1041,29
1042,70
1043,26
1044,77
1045,77
1046,48
1047,18
1048,55
1049,6
1050,64
1051,76
1052,75
1053,33
1054,37
1055,67
1056,65
1057,2
1058,39
1059,7
1060,65
1061,85
1062,54
1063,87
1064,65
1065,17
1066,74
1067,64
1068,79
1069,12
1070,17
1071,46
1072,84
1073,69
1074,40
1075,25
1076,6
1077,20
1078,44
1079,6
1080,3
1081,91
1082,6
1083,59
1084,61
1085,34
1086,3
1087,87
1088,68
1089,46
1090,45
1091,35
1092,55
1093,56
1094,9
1095,20
1096,34
1097,81
1098,28
1099,74
1100,3
1101,43
1102,53
1103,31
1104,36
1105,49
1106,13
1107,81
1108,66
1109,1
1110,43
1111,39
1112,63
1113,72
1114,10
1115,49
1116,73
1117,12
1118,24
1119,5
1120,12
1121,30
1122,28
1123,47
1124,63
1125,5
1126,6
1127,28
1128,45
1129,52
1130,31
1131,72
1132,1
1133,21
1134,11
1135,78
1136,75
1137,28
1138,2
1139,25
1140,28
1141,45
1142,47
1143,62
1144,40
1145,65
1146,55
1147,6
1148,30
1149,40
1150,54
1151,45
1152,20
1153,50
1154,75
1155,33
1156,56
1157,12
1158,56
1159,67
1160,31
1161,23
1162,94
1163,19
1164,47
1165,47
1166,28
1167,3
1168,82
1169,2
1170,85
1171,68
1172,14
1173,79
1174,28
1175,39
1176,78
1177,73
1178,94
1179,12
1180,75
1181,94
1182,55
1183,11
1184,54
1185,73
1186,75
1187,46
1188,25
1189,22
1190,83
1191,51
1192,88
1193,48
1194,71
1195,61
1196,17
1197,75
1198,33
1199,60
1200,4
1201,4
1202,11
1203,41
1204,63
1205,5
1206,52
1207,73
1208,52
1209,75
1210,51
1211,17
1212,5
1213,6
1214,7
1215,86
1216,8
1217,59
1218,0
1219,16
1220,12
1221,84
1222,66
1223,20
1224,66
1225,92
1226,87
1227,92
1228,6
1229,92
1230,10
1231,62
1232,16
1233,49
1234,25
1235,17
1236,18
1237,6
1238,94
1239,48
1240,56
1241,57
1242,49
1243,53
1244,74
1245,40
1246,25
1247,29
1248,58
1249,8
1250,94
1251,25
1252,11
1253,41
1254,13
1255,82
1256,22
1257,22
1258,75
1259,11
1260,79
1261,80
1262,0
1263,44
1264,3
1265,44
1266,16
1267,76
1268,17
1269,5
1270,24
1271,75
1272,30
1273,29
1274,43
1275,10
1276,49
1277,73
1278,31
1279,53
1280,40
1281,8
1282,75
1283,23
1284,87
1285,6
1286,1
1287,27
1288,69
1289,27
1290,88
1291,49
1292,15
1293,94
1294,4
1295,67
1296,16
1297,78
1298,42
1299,1
1300,42
1301,11
1302,50
1303,3
1304,28
1305,34
1306,59
1307,59
1308,6
1309,61
1310,4
1311,7
1312,17
1313,82
1314,1
1315,49
1316,33
1317,65
1318,10
1319,47
1320,21
1321,4
1322,38
1323,1
1324,33
1325,79
1326,57
1327,64
1328,6
1329,21
1330,38
