ID,Category
419,63
420,89
421,47
422,38
423,89
424,37
425,89
426,29
427,1
428,6
429,21
430,92
431,13
432,60
433,61
434,58
435,56
436,91
437,42
438,42
439,58
440,71
441,12
442,50
443,86
444,76
445,54
446,73
447,71
448,60
449,71
450,20
451,28
452,2
453,6
454,29
455,62
456,83
457,70
458,3
459,40
460,39
461,95
462,17
463,77
464,68
465,80
466,52
467,70
468,64
469,84
470,27
471,33
472,92
473,45
474,29
475,28
476,82
477,70
478,93
479,1
480,83
481,13
482,66
483,18
484,15
485,60
486,77
487,39
488,75
489,20
490,90
491,21
492,14
493,56
494,15
495,95
496,92
497,61
498,28
499,83
500,25
501,82
502,77
503,8
504,14
505,40
506,40
507,42
508,67
509,27
510,10
511,55
512,89
513,8
514,69
515,93
516,87
517,88
518,91
519,28
520,16
521,34
522,48
523,3
524,82
525,49
526,76
527,42
528,70
529,48
530,50
531,27
532,34
533,78
534,25
535,51
536,77
537,82
538,61
539,79
540,80
541,71
542,37
543,92
544,80
545,28
546,74
547,39
548,28
549,42
550,45
551,72
552,77
553,76
554,70
555,67
556,70
557,56
558,51
559,57
560,81
561,53
562,8
563,76
564,20
565,77
566,41
567,41
568,58
569,12
570,75
571,89
572,6
573,78
574,27
575,60
576,75
577,80
578,28
579,78
580,70
581,6
582,7
583,24
584,19
585,58
586,2
587,55
588,95
589,85
590,2
591,8
592,11
593,71
594,63
595,50
596,37
597,0
598,74
599,13
600,7
601,64
602,86
603,63
604,94
605,54
606,42
607,85
608,31
609,88
610,43
611,2
612,86
613,60
614,69
615,91
616,33
617,41
618,64
619,40
620,83
621,61
622,7
623,26
624,17
625,30
626,49
627,8
628,22
629,32
630,23
631,81
632,93
633,92
634,14
635,82
636,36
637,70
638,73
639,9
640,15
641,48
642,41
643,90
644,17
645,23
646,26
647,80
648,9
649,72
650,11
651,41
652,25
653,77
654,18
655,93
656,2
657,41
658,84
659,15
660,6
661,26
662,14
663,31
664,36
665,53
666,47
667,8
668,45
669,27
670,35
671,81
672,62
673,35
674,58
675,49
676,34
677,87
678,15
679,45
680,51
681,7
682,62
683,61
684,11
685,60
686,30
687,19
688,40
689,78
690,85
691,88
692,23
693,10
694,64
695,12
696,53
697,51
698,37
699,4
700,47
701,17
702,54
703,52
704,84
705,80
706,9
707,21
708,1
709,0
710,7
711,24
712,76
713,23
714,14
715,9
716,45
717,72
718,89
719,42
720,83
721,32
722,57
723,95
724,22
725,15
726,66
727,26
728,13
729,10
730,69
731,56
732,82
733,41
734,19
735,14
736,85
737,15
738,62
739,45
740,10
741,81
742,3
743,9
744,29
745,50
746,49
747,63
748,77
749,20
750,28
751,35
752,38
753,46
754,35
755,37
756,65
757,44
758,94
759,88
760,40
761,21
762,6
763,1
764,9
765,58
766,17
767,4
768,1
769,62
770,6
771,33
772,29
773,12
774,31
775,19
776,44
777,19
778,3
779,41
780,78
781,38
782,68
783,95
784,43
785,18
786,87
787,67
788,12
789,59
790,87
791,22
792,82
793,37
794,93
795,72
796,24
797,44
798,20
799,34
800,91
801,43
802,10
803,31
804,64
805,79
806,18
807,39
808,55
809,57
810,74
811,53
812,22
813,54
814,41
815,86
816,40
817,21
818,10
819,67
820,6
821,66
822,84
823,75
824,63
825,7
826,3
827,91
828,29
829,13
830,67
831,44
832,26
833,44
834,13
835,76
836,66
837,69
838,87
839,26
840,35
841,13
842,86
843,54
844,53
845,84
846,49
847,39
848,65
849,90
850,68
851,42
852,23
853,1
854,46
855,67
856,16
857,22
858,51
859,88
860,69
861,3
862,83
863,61
864,7
865,48
866,51
867,89
868,1
869,86
870,41
871,6
872,17
873,55
874,17
875,4
876,1
877,11
878,89
879,70
880,39
881,71
882,30
883,8
884,20
885,78
886,17
887,77
888,23
889,59
890,9
891,88
892,2
893,56
894,52
895,79
896,90
897,53
898,59
899,35
900,25
901,47
902,19
903,91
904,53
905,20
906,27
907,31
908,48
909,11
910,0
911,42
912,8
913,14
914,78
915,12
916,50
917,33
918,58
919,67
920,71
921,43
922,56
923,47
924,82
925,69
926,66
927,4
928,89
929,67
930,92
931,26
932,61
933,49
934,84
935,62
936,55
937,62
938,83
939,5
940,65
941,58
942,47
943,89
944,3
945,64
946,47
947,52
948,12
949,90
950,8
951,85
952,68
953,89
954,5
955,18
956,17
957,52
958,75
959,9
960,26
961,0
962,64
963,14
964,74
965,10
966,17
967,82
968,15
969,27
970,41
971,16
972,64
973,38
974,37
975,65
976,29
977,92
978,43
979,85
980,85
981,73
982,12
983,84
984,27
985,2
986,5
987,17
988,54
989,46
990,51
991,76
992,72
993,9
994,88
995,31
996,94
997,39
998,13
999,21
1000,52
1001,0
1002,85
1003,25
1004,30
1005,3
1006,46
1007,33
1008,21
1009,92
1010,83
1011,81
1012,38
1013,21
1014,75
1015,74
1016,36
1017,74
1018,74
1019,34
1020,57
1021,55
1022,23
1023,57
1024,42
1025,14
1026,60
1027,56
1028,0
1029,26
1030,90
1031,16
1032,88
1033,19
1034,23
1035,8
1036,52
1037,95
1038,62
1039,11
1040,38
1041,29
1042,70
1043,26
1044,77
1045,77
1046,48
1047,18
1048,55
1049,78
1050,64
1051,76
1052,75
1053,33
1054,37
1055,67
1056,65
1057,2
1058,39
1059,7
1060,65
1061,85
1062,54
1063,87
1064,65
1065,36
1066,74
1067,64
1068,79
1069,12
1070,17
1071,46
1072,84
1073,69
1074,40
1075,35
1076,14
1077,20
1078,44
1079,80
1080,31
1081,91
1082,24
1083,59
1084,61
1085,34
1086,3
1087,87
1088,68
1089,46
1090,45
1091,35
1092,0
1093,56
1094,89
1095,86
1096,34
1097,81
1098,28
1099,74
1100,3
1101,43
1102,53
1103,31
1104,36
1105,75
1106,13
1107,81
1108,66
1109,1
1110,43
1111,44
1112,63
1113,72
1114,10
1115,95
1116,73
1117,63
1118,78
1119,5
1120,12
1121,30
1122,28
1123,47
1124,63
1125,59
1126,94
1127,28
1128,45
1129,52
1130,65
1131,72
1132,80
1133,21
1134,53
1135,78
1136,75
1137,28
1138,2
1139,25
1140,28
1141,45
1142,47
1143,62
1144,40
1145,65
1146,55
1147,6
1148,30
1149,40
1150,54
1151,68
1152,20
1153,50
1154,75
1155,93
1156,83
1157,12
1158,11
1159,67
1160,31
1161,23
1162,94
1163,19
1164,47
1165,47
1166,68
1167,68
1168,82
1169,2
1170,35
1171,68
1172,14
1173,62
1174,54
1175,44
1176,24
1177,73
1178,94
1179,12
1180,75
1181,94
1182,55
1183,11
1184,54
1185,73
1186,57
1187,46
1188,25
1189,22
1190,83
1191,41
1192,88
1193,48
1194,71
1195,61
1196,66
1197,75
1198,33
1199,60
1200,4
1201,34
1202,11
1203,41
1204,63
1205,59
1206,52
1207,73
1208,52
1209,67
1210,51
1211,17
1212,5
1213,6
1214,7
1215,86
1216,8
1217,59
1218,0
1219,16
1220,12
1221,84
1222,66
1223,20
1224,36
1225,92
1226,56
1227,92
1228,20
1229,92
1230,10
1231,79
1232,16
1233,47
1234,25
1235,66
1236,18
1237,24
1238,1
1239,48
1240,56
1241,57
1242,95
1243,93
1244,74
1245,40
1246,25
1247,29
1248,58
1249,38
1250,94
1251,44
1252,49
1253,41
1254,13
1255,82
1256,22
1257,22
1258,75
1259,70
1260,79
1261,80
1262,0
1263,44
1264,3
1265,44
1266,16
1267,76
1268,36
1269,5
1270,6
1271,75
1272,30
1273,81
1274,43
1275,10
1276,49
1277,73
1278,31
1279,53
1280,40
1281,64
1282,75
1283,23
1284,87
1285,87
1286,51
1287,27
1288,69
1289,27
1290,56
1291,53
1292,15
1293,78
1294,4
1295,67
1296,16
1297,78
1298,42
1299,1
1300,42
1301,70
1302,50
1303,29
1304,85
1305,34
1306,5
1307,59
1308,88
1309,61
1310,4
1311,7
1312,66
1313,82
1314,51
1315,49
1316,33
1317,81
1318,10
1319,47
1320,21
1321,31
1322,38
1323,70
1324,33
1325,79
1326,57
1327,64
1328,6
1329,21
1330,42
