ID,Category
364,8
365,1
366,8
367,2
368,9
369,9
370,0
371,0
372,0
373,2
374,0
375,6
376,1
377,9
378,9
379,6
380,0
381,6
382,3
383,6
384,3
385,8
386,1
387,0
388,2
389,8
390,6
391,0
392,9
393,5
394,1
395,9
396,4
397,3
398,1
399,3
400,7
401,8
402,6
403,9
404,6
405,7
406,8
407,9
408,7
409,0
410,1
411,8
412,6
413,6
414,0
415,3
416,8
417,0
418,9
419,8
420,8
421,0
422,6
423,6
424,8
425,0
426,1
427,1
428,9
429,7
430,9
431,9
432,7
433,8
434,6
435,8
436,9
437,3
438,0
439,9
440,8
441,9
442,0
443,8
444,6
445,9
446,8
447,0
448,1
449,9
450,9
451,8
452,8
453,0
454,6
455,6
456,9
457,5
458,9
459,0
460,7
461,1
462,9
463,9
464,6
465,6
466,6
467,1
468,0
469,9
470,9
471,8
472,3
473,9
474,3
475,6
476,1
477,0
478,7
479,6
480,9
481,1
482,6
483,6
484,5
485,9
486,9
487,1
488,0
489,6
490,8
491,1
492,6
493,6
494,3
495,9
496,0
497,1
498,6
499,1
500,9
501,9
502,1
503,6
504,6
505,0
506,1
507,9
508,9
509,0
510,0
511,6
512,0
513,8
514,9
515,9
516,9
517,8
518,9
519,6
520,9
521,1
522,1
523,8
524,0
525,0
526,1
527,9
528,4
529,6
530,6
531,9
532,9
533,0
534,2
535,8
536,1
537,3
538,6
539,0
540,2
541,1
542,6
543,9
544,9
545,9
546,8
547,1
548,6
549,8
550,9
551,0
552,9
553,6
554,9
555,1
556,8
557,9
558,0
559,8
560,0
561,9
562,1
563,1
564,4
565,0
566,9
567,4
568,9
569,1
570,0
571,1
572,6
573,6
574,0
575,1
576,0
577,8
578,3
579,3
580,0
581,9
582,9
583,9
584,8
585,9
586,9
587,8
588,8
589,1
590,6
591,6
592,1
593,9
594,1
595,6
596,6
597,1
598,9
599,8
600,8
601,8
602,9
603,8
604,0
605,0
606,0
607,8
608,3
609,0
610,9
611,6
612,6
613,2
614,0
615,3
616,9
617,5
618,1
619,5
620,8
621,9
622,9
623,9
624,9
625,9
626,3
627,1
628,9
629,9
630,5
631,1
632,9
633,1
634,3
635,0
636,3
637,9
638,5
639,0
640,9
641,9
642,0
643,3
644,8
645,3
646,9
647,9
648,9
649,1
650,0
651,8
652,0
653,3
654,2
655,6
656,3
657,9
658,3
659,8
660,7
661,1
662,0
663,9
664,0
665,9
666,9
667,0
668,9
669,0
670,9
671,9
672,9
673,9
674,9
675,6
676,1
677,9
678,6
679,1
680,7
681,9
682,9
683,7
684,6
685,6
686,0
687,1
688,9
689,0
690,0
691,9
692,9
693,9
694,8
695,3
696,8
697,8
698,8
699,3
700,9
701,9
702,8
703,3
704,9
705,3
706,6
707,9
708,9
709,8
710,8
711,1
712,5
713,0
714,0
715,9
716,1
717,0
718,0
719,1
720,9
721,9
722,6
723,0
724,8
725,0
726,9
727,8
728,9
729,8
730,9
731,8
732,9
733,1
734,9
735,9
736,1
737,6
738,4
739,8
740,9
741,9
742,9
743,0
744,0
745,9
746,3
747,1
748,2
749,3
750,1
751,6
752,0
753,0
754,3
755,8
756,6
757,1
758,1
759,3
760,6
761,1
762,8
763,1
764,6
765,7
766,9
767,9
768,9
769,9
770,0
771,9
772,0
773,6
774,0
775,1
776,6
777,8
778,9
779,8
780,1
781,0
782,7
783,9
784,0
785,9
786,6
787,1
788,0
789,7
790,0
791,8
792,2
793,0
794,1
795,8
796,9
797,6
798,0
799,6
800,3
801,3
802,3
803,3
804,3
805,1
806,0
807,9
808,0
809,9
810,2
811,0
812,1
813,1
814,1
815,6
816,9
817,1
818,1
819,6
820,1
821,8
822,1
823,9
824,1
825,1
826,8
827,6
828,8
829,4
830,3
831,5
832,8
833,9
834,0
835,8
836,6
837,9
838,0
839,1
840,9
841,6
842,9
843,7
844,1
845,9
846,6
847,7
848,1
849,3
850,0
851,9
852,7
853,0
854,9
855,6
856,6
857,9
858,8
859,1
860,3
861,9
862,1
863,9
864,1
865,3
866,3
867,9
868,1
869,1
870,9
871,9
872,9
873,0
874,8
875,9
876,9
877,9
878,3
879,8
880,1
881,8
882,0
883,9
884,9
885,7
886,4
887,1
888,6
889,5
890,1
891,0
892,9
893,5
894,6
895,8
896,1
897,1
898,8
899,9
900,4
901,8
902,9
903,8
904,8
905,3
906,1
907,1
908,3
909,9
910,9
911,8
912,3
913,9
914,1
915,1
916,8
917,9
918,1
919,1
920,6
921,9
922,9
923,1
924,9
925,1
926,9
927,8
928,7
929,1
930,2
931,9
932,8
933,9
934,9
935,9
936,8
937,1
938,9
939,9
940,3
941,7
942,9
943,8
944,9
945,0
946,9
947,0
948,1
949,9
950,9
951,8
952,1
953,0
954,7
955,1
956,9
957,1
958,1
959,9
960,9
961,8
962,1
963,9
964,9
965,1
966,5
967,6
968,8
969,6
970,3
971,9
972,6
973,9
974,9
975,8
976,3
977,0
978,1
979,1
980,3
981,9
982,9
983,7
984,7
985,9
986,6
987,0
988,9
989,6
990,7
991,1
992,7
993,0
994,1
995,6
996,6
997,8
998,1
999,1
1000,9
